- title: 'The Hydrogen Evolution Reaction on Platinum (100) and (111) Surfaces is dominated by the Edges'
  volume:
  issue:
  page: ""
  year: 2022
  author:
  - given:
    given_initial: ZH
    family: Huang
  - given: Tao
    given_initial: T
    family: Cheng
    role: main
  - given:
    given_initial: AH
    family: Shah
  - given:
    given_initial: GY
    family: Zhong
  - given:
    given_initial: CZ
    family: Wan
  - given:
    given_initial: PQ
    family: Wang
  - given:
    given_initial: MN
    family: Ding
  - given:
    given_initial: J
    family: Huang
  - given:
    given_initial: Z
    family: Wan
  - given:
    given_initial: SB
    family: Wang
  - given:
    given_initial: J
    family: Cai
  - given:
    given_initial: BS
    family: Peng
  - given:
    given_initial: HT
    family: Liu
  - given:
    given_initial: Y
    family: Huang
    role: corr
  - given:
    given_initial: WA
    family: Goddard
    role: corr
  - given:
    given_initial: XF
    family: Duan
    role: corr
  journal:
    abbreviation: Submitted
  URL:
  type: article
  DOI:
  fulltext:
  language: english
