- title: 'Enabling long-life 450 Wh kg-1 lithium metal battery with ultra-lean electrolyte'
  volume:
  issue:
  page: ""
  year: 2023
  author:
  - given:
    given_initial: YL
    family: Jie
  - given:
    given_initial: SY
    family: Wang
  - given:
    given_initial: ST
    family: Weng
  - given:
    given_initial: Y
    family: Liu
  - given:
    given_initial: C
    family: Tang
  - given:
    given_initial: XP
    family: Li
  - given:
    given_initial: ZF
    family: Zhang
  - given:
    given_initial: YC
    family: Zhang
  - given:
    given_initial: YW
    family: Chen
  - given:
    given_initial: FY
    family: Huang
  - given:
    given_initial: YL
    family: Xu
  - given:
    given_initial: WX
    family: Li
  - given:
    given_initial: YZ
    family: Guo
  - given:
    given_initial: ZX
    family: He
  - given:
    given_initial: XD
    family: Ren
  - given:
    given_initial: YH
    family: Lu
  - given:
    given_initial: RG
    family: Cao
  - given:
    given_initial: PF
    family: Yan
  - given: Tao
    given_initial: T
    family: Cheng
    role: corr, main
  - given:
    given_initial: XF
    family: Wang
    role: corr
  - given:
    given_initial: SH
    family: Jiao
    role: corr
  - given:
    given_initial: DS
    family: Xu
    role: corr
  journal:
    abbreviation: Submitted
  URL:
  type: article
  DOI:
  fulltext:
  language: english
